1755413751.842568 server started (5611): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1755413751.842749 on Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025
1755413751.842797 using libevent 2.1.12-stable poll
1755413751.842857 using ncurses 6.5 20250125
1755413754.655277 format_replace: replaced 'status-left-length' with '40'
1755413754.655298 format_expand1: result is: 40
1755413754.655319 format_replace: modifier 0 is T
1755413754.655340 format_replace: modifier 1 is =
1755413754.655361 format_replace: modifier 1 argument 0: 40
1755413754.655383 format_replace: format 'status-left' found: #[bold]#S #[default]
1755413754.655404 format_expand1: expanding format: #[bold]#S #[default]
1755413754.655428 format_expand1: found #*1[
1755413754.655450 format_expand1: found #S: session_name
1755413754.655472 format_replace: format 'session_name' found: 0
1755413754.655494 format_replace: replaced 'session_name' with '0'
1755413754.655518 format_expand1: found #*1[
1755413754.655539 format_expand1: result is: #[bold]0 #[default]
1755413754.655561 format_replace: applied length limit 40: #[bold]0 #[default]
1755413754.655583 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '#[bold]0 #[default]'
1755413754.655604 format_expand1: found #*1[
1755413754.655626 format_expand1: found #*1[
1755413754.655647 format_expand1: found #*1[
1755413754.655668 format_expand1: found #{}: status-justify
1755413754.655690 format_replace: format 'status-justify' found: left
1755413754.655711 format_replace: replaced 'status-justify' with 'left'
1755413754.655732 format_expand1: found #*1[
1755413754.655753 format_expand1: found #*1[
1755413754.655774 format_expand1: found #*1[
1755413754.655805 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1755413754.655827 format_replace: modifier 0 is W
1755413754.655850 format_loop_windows: window loop: 1 @0
1755413754.655871 format_defaults: c=/dev/pts/1
1755413754.655892 format_defaults: s=$0
1755413754.655913 format_defaults: wl=1
1755413754.655934 format_defaults: wp=none
1755413754.655962 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1755413754.656009 format_expand1: found #*1[
1755413754.656031 format_expand1: found #{}: window_index
1755413754.656053 format_replace: format 'window_index' found: 1
1755413754.656075 format_replace: replaced 'window_index' with '1'
1755413754.656097 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1755413754.656118 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1755413754.656141 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1755413754.656162 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1755413754.656188 format_replace: modifier 0 is !=
1755413754.656220 format_expand1: expanding format: #{E:window-status-current-style}
1755413754.656241 format_expand1: found #{}: E:window-status-current-style
1755413754.656262 format_replace: modifier 0 is E
1755413754.656284 format_replace: format 'window-status-current-style' found: default
1755413754.656305 format_expand1: expanding format: default
1755413754.656326 format_expand1: result is: default
1755413754.656347 format_replace: replaced 'E:window-status-current-style' with 'default'
1755413754.656368 format_expand1: result is: default
1755413754.656389 format_expand1: expanding format: default
1755413754.656410 format_expand1: result is: default
1755413754.656431 format_replace: compare != left is: default
1755413754.656452 format_replace: compare != right is: default
1755413754.656473 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1755413754.656494 format_expand1: result is: 0
1755413754.656515 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1755413754.656536 format_expand1: expanding format: #{E:window-status-style}
1755413754.656557 format_expand1: found #{}: E:window-status-style
1755413754.656578 format_replace: modifier 0 is E
1755413754.656600 format_replace: format 'window-status-style' found: default
1755413754.656620 format_expand1: expanding format: default
1755413754.656641 format_expand1: result is: default
1755413754.656662 format_replace: replaced 'E:window-status-style' with 'default'
1755413754.656683 format_expand1: result is: default
1755413754.656705 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1755413754.656727 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1755413754.656749 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1755413754.656771 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1755413754.656793 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1755413754.656814 format_replace: modifier 0 is &&
1755413754.656835 format_expand1: expanding format: #{window_last_flag}
1755413754.656856 format_expand1: found #{}: window_last_flag
1755413754.656878 format_replace: format 'window_last_flag' found: 0
1755413754.656899 format_replace: replaced 'window_last_flag' with '0'
1755413754.656925 format_expand1: result is: 0
1755413754.656948 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1755413754.656969 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1755413754.656990 format_replace: modifier 0 is !=
1755413754.657011 format_expand1: expanding format: #{E:window-status-last-style}
1755413754.657032 format_expand1: found #{}: E:window-status-last-style
1755413754.657058 format_replace: modifier 0 is E
1755413754.657082 format_replace: format 'window-status-last-style' found: default
1755413754.657104 format_expand1: expanding format: default
1755413754.657153 format_expand1: result is: default
1755413754.657174 format_replace: replaced 'E:window-status-last-style' with 'default'
1755413754.657195 format_expand1: result is: default
1755413754.657221 format_expand1: expanding format: default
1755413754.657242 format_expand1: result is: default
1755413754.657263 format_replace: compare != left is: default
1755413754.657284 format_replace: compare != right is: default
1755413754.657305 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1755413754.657326 format_expand1: result is: 0
1755413754.657348 format_replace: compare && left is: 0
1755413754.657369 format_replace: compare && right is: 0
1755413754.657393 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1755413754.657415 format_expand1: result is: 0
1755413754.657437 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1755413754.657459 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1755413754.657482 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1755413754.657504 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1755413754.657526 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1755413754.657549 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1755413754.657570 format_replace: modifier 0 is &&
1755413754.657592 format_expand1: expanding format: #{window_bell_flag}
1755413754.657613 format_expand1: found #{}: window_bell_flag
1755413754.657635 format_replace: format 'window_bell_flag' found: 0
1755413754.657656 format_replace: replaced 'window_bell_flag' with '0'
1755413754.657677 format_expand1: result is: 0
1755413754.657698 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1755413754.657719 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1755413754.657740 format_replace: modifier 0 is !=
1755413754.657762 format_expand1: expanding format: #{E:window-status-bell-style}
1755413754.657783 format_expand1: found #{}: E:window-status-bell-style
1755413754.657804 format_replace: modifier 0 is E
1755413754.657827 format_replace: format 'window-status-bell-style' found: reverse
1755413754.657848 format_expand1: expanding format: reverse
1755413754.657869 format_expand1: result is: reverse
1755413754.657896 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1755413754.657918 format_expand1: result is: reverse
1755413754.657940 format_expand1: expanding format: default
1755413754.657961 format_expand1: result is: default
1755413754.657982 format_replace: compare != left is: reverse
1755413754.658002 format_replace: compare != right is: default
1755413754.658024 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1755413754.658052 format_expand1: result is: 1
1755413754.658075 format_replace: compare && left is: 0
1755413754.658096 format_replace: compare && right is: 1
1755413754.658117 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1755413754.658138 format_expand1: result is: 0
1755413754.658160 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1755413754.658181 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1755413754.658203 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1755413754.658259 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1755413754.658282 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1755413754.658304 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1755413754.658326 format_replace: modifier 0 is &&
1755413754.658347 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1755413754.658368 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1755413754.658390 format_replace: modifier 0 is ||
1755413754.658411 format_expand1: expanding format: #{window_activity_flag}
1755413754.658432 format_expand1: found #{}: window_activity_flag
1755413754.658454 format_replace: format 'window_activity_flag' found: 0
1755413754.658475 format_replace: replaced 'window_activity_flag' with '0'
1755413754.658496 format_expand1: result is: 0
1755413754.658522 format_expand1: expanding format: #{window_silence_flag}
1755413754.658546 format_expand1: found #{}: window_silence_flag
1755413754.658568 format_replace: format 'window_silence_flag' found: 0
1755413754.658594 format_replace: replaced 'window_silence_flag' with '0'
1755413754.658617 format_expand1: result is: 0
1755413754.658638 format_replace: compare || left is: 0
1755413754.658658 format_replace: compare || right is: 0
1755413754.658680 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1755413754.658701 format_expand1: result is: 0
1755413754.658722 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1755413754.658743 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1755413754.658764 format_replace: modifier 0 is !=
1755413754.658786 format_expand1: expanding format: #{E:window-status-activity-style}
1755413754.658807 format_expand1: found #{}: E:window-status-activity-style
1755413754.658828 format_replace: modifier 0 is E
1755413754.658850 format_replace: format 'window-status-activity-style' found: reverse
1755413754.658872 format_expand1: expanding format: reverse
1755413754.658893 format_expand1: result is: reverse
1755413754.658914 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1755413754.658935 format_expand1: result is: reverse
1755413754.658956 format_expand1: expanding format: default
1755413754.658977 format_expand1: result is: default
1755413754.658998 format_replace: compare != left is: reverse
1755413754.659020 format_replace: compare != right is: default
1755413754.659044 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1755413754.659066 format_expand1: result is: 1
1755413754.659087 format_replace: compare && left is: 0
1755413754.659109 format_replace: compare && right is: 1
1755413754.659132 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1755413754.659153 format_expand1: result is: 0
1755413754.659174 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1755413754.659196 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1755413754.659217 format_expand1: result is: 
1755413754.659240 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1755413754.659261 format_expand1: found #*1[
1755413754.659284 format_expand1: found #{}: T:window-status-current-format
1755413754.659305 format_replace: modifier 0 is T
1755413754.659360 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1755413754.659386 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1755413754.659411 format_expand1: found #I: window_index
1755413754.659437 format_replace: format 'window_index' found: 1
1755413754.659458 format_replace: replaced 'window_index' with '1'
1755413754.659480 format_expand1: found #W: window_name
1755413754.659501 format_replace: format 'window_name' found: [tmux]
1755413754.659521 format_replace: replaced 'window_name' with '[tmux]'
1755413754.659545 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1755413754.659565 format_replace: condition is: window_flags
1755413754.659588 format_replace: condition 'window_flags' found: *
1755413754.659610 format_replace: condition 'window_flags' is true
1755413754.659631 format_expand1: expanding format: #{window_flags}
1755413754.659651 format_expand1: found #{}: window_flags
1755413754.659672 format_replace: format 'window_flags' found: *
1755413754.659692 format_replace: replaced 'window_flags' with '*'
1755413754.659713 format_expand1: result is: *
1755413754.659733 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1755413754.659753 format_expand1: result is: 1:[tmux]*
1755413754.659774 format_replace: replaced 'T:window-status-current-format' with '1:[tmux]*'
1755413754.659794 format_expand1: found #*1[
1755413754.659814 format_expand1: found #*1[
1755413754.659835 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1755413754.659855 format_replace: condition is: window_end_flag
1755413754.659876 format_replace: condition 'window_end_flag' found: 1
1755413754.659897 format_replace: condition 'window_end_flag' is true
1755413754.659917 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1755413754.659938 format_expand1: result is: #[range=window|1 list=focus default]#[push-default]1:[tmux]*#[pop-default]#[norange list=on default]
1755413754.659958 unref client 0xffffb2e30000 (3 references)
1755413754.659986 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus default]#[push-default]1:[tmux]*#[pop-default]#[norange list=on default]'
1755413754.660007 format_expand1: found #*1[
1755413754.660028 format_expand1: found #{}: E:status-right-style
1755413754.660048 format_replace: modifier 0 is E
1755413754.660069 format_replace: format 'status-right-style' found: default
1755413754.660089 format_expand1: expanding format: default
1755413754.660109 format_expand1: result is: default
1755413754.660129 format_replace: replaced 'E:status-right-style' with 'default'
1755413754.660149 format_expand1: found #*1[
1755413754.660170 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1755413754.660190 format_expand1: expanding format: #{status-right-length}
1755413754.660211 format_expand1: found #{}: status-right-length
1755413754.660253 format_replace: format 'status-right-length' found: 120
1755413754.660274 format_replace: replaced 'status-right-length' with '120'
1755413754.660294 format_expand1: result is: 120
1755413754.660314 format_replace: modifier 0 is T
1755413754.660335 format_replace: modifier 1 is =
1755413754.660355 format_replace: modifier 1 argument 0: 120
1755413754.660376 format_replace: format 'status-right' found: #(whoami) | %Y-%m-%d %H:%M 
1755413754.660396 format_expand1: expanding format: #(whoami) | %Y-%m-%d %H:%M 
1755413754.660417 format_expand1: after time expanded: #(whoami) | 2025-08-17 06:55 
1755413754.660437 format_expand1: found #(): whoami
1755413754.660457 format_expand1: expanding format: whoami
1755413754.660478 format_expand1: result is: whoami
1755413754.660498 format_expand1: expanding format: dev
1755413754.660518 format_expand1: result is: dev
1755413754.660538 format_expand1: #() result: dev
1755413754.660558 format_expand1: result is: dev | 2025-08-17 06:55 
1755413754.660578 format_replace: applied length limit 120: dev | 2025-08-17 06:55 
1755413754.660599 format_replace: replaced 'T;=/#{status-right-length}:status-right' with 'dev | 2025-08-17 06:55 '
1755413754.660620 format_expand1: found #*1[
1755413754.660640 format_expand1: found #*1[
1755413754.660662 format_expand1: result is: #[align=left range=left default]#[push-default]#[bold]0 #[default]#[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]1:[tmux]*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]dev | 2025-08-17 06:55 #[pop-default]#[norange default]
1755413754.660683 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.660704 unref client 0xffffb2e30000 (2 references)
1755413754.660724 status_redraw exit: force=0, changed=0
1755413754.660744 /dev/pts/1: redraw added 0 bytes
1755413754.660765 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1755413754.660786 server_client_reset_state: cursor to 40,2
1755413754.660808 server_client_check_pane_buffer: pane %0 is on
1755413754.660828 @0 active pane not changed
1755413754.660851 redraw timer fired
1755413754.660871 cmdq_next <global>: empty
1755413754.660891 cmdq_next </dev/pts/1>: empty
1755413754.660912 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1755413754.660935 server_client_reset_state: cursor to 40,2
1755413754.660957 server_client_check_pane_buffer: pane %0 is on
1755413754.660978 @0 active pane not changed
1755413754.680189 /dev/pts/1: read 12 bytes (already 0)
1755413754.680231 /dev/pts/1: keys are 12 (\033[<64;89;10M)
1755413754.680265 /dev/pts/1: mouse input (SGR): \033[<64;89;10M
1755413754.680298 /dev/pts/1: complete key \033[<64;89;10M 0x10e005
1755413754.680332 cmdq_append </dev/pts/1>: [server_client_key_callback/0xffffb2dbc700]
1755413754.680364 cmdq_next <global>: empty
1755413754.680396 cmdq_next </dev/pts/1>: enter
1755413754.680422 cmdq_next </dev/pts/1>: [server_client_key_callback/0xffffb2dbc700] (1), flags 0
1755413754.680445 session $0 0 activity 1755413754.680444 (last 1755413754.647029)
1755413754.680470 /dev/pts/1 mouse 40 at 88,9 (last 88,9) (0)
1755413754.680493 wheel at 88,9
1755413754.680516 mouse window @0 at 0,0 (198x18)
1755413754.680539 mouse 88,9 on pane %0
1755413754.680562 mouse key is WheelUpPane
1755413754.680585 cmd_find_from_mouse: s=$0 0
1755413754.680608 cmd_find_from_mouse: wl=1 1 w=@0 [tmux]
1755413754.680630 cmd_find_from_mouse: wp=%0
1755413754.680653 cmd_find_from_mouse: idx=none
1755413754.680676 key table copy-mode-vi (pane %0)
1755413754.680700 found in key table copy-mode-vi
1755413754.680725 cmdq_get_command: [select-pane/0xffffb2dbc600] group 2603
1755413754.680748 cmdq_get_command: [send-keys/0xffffb2db9800] group 2603
1755413754.680772 cmdq_insert_after </dev/pts/1>: [select-pane/0xffffb2dbc600] after [server_client_key_callback/0xffffb2dbc700]
1755413754.680795 cmdq_insert_after </dev/pts/1>: [send-keys/0xffffb2db9800] after [select-pane/0xffffb2dbc600]
1755413754.680856 unref client 0xffffb2e30000 (4 references)
1755413754.680882 cmdq_next </dev/pts/1>: [select-pane/0xffffb2dbc600] (0), flags 0
1755413754.680907 message: /dev/pts/1 key WheelUpPane: select-pane
1755413754.680931 cmd_find_from_client: s=$0 0
1755413754.680961 cmd_find_from_client: wl=1 1 w=@0 [tmux]
1755413754.680985 cmd_find_from_client: wp=%0
1755413754.681014 cmd_find_from_client: idx=none
1755413754.681047 cmd_find_target: target none, type pane, item 0xffffb2dbc600, flags NONE
1755413754.681075 cmd_find_target: current is from queue
1755413754.681101 cmd_find_target: s=$0 0
1755413754.681124 cmd_find_target: wl=1 1 w=@0 [tmux]
1755413754.681147 cmd_find_target: wp=%0
1755413754.681169 cmd_find_target: idx=none
1755413754.681193 unref client 0xffffb2e30000 (3 references)
1755413754.681221 cmdq_next </dev/pts/1>: [send-keys/0xffffb2db9800] (0), flags 0
1755413754.681247 message: /dev/pts/1 key WheelUpPane: send-keys -X -N 5 scroll-up
1755413754.681271 cmd_find_from_client: s=$0 0
1755413754.681293 cmd_find_from_client: wl=1 1 w=@0 [tmux]
1755413754.681316 cmd_find_from_client: wp=%0
1755413754.681338 cmd_find_from_client: idx=none
1755413754.681361 cmd_find_target: target none, type pane, item 0xffffb2db9800, flags NONE
1755413754.681383 cmd_find_target: current is from queue
1755413754.681411 cmd_find_target: s=$0 0
1755413754.681436 cmd_find_target: wl=1 1 w=@0 [tmux]
1755413754.681459 cmd_find_target: wp=%0
1755413754.681481 cmd_find_target: idx=none
1755413754.681505 format_defaults: c=/dev/pts/1
1755413754.681527 format_defaults: s=$0
1755413754.681550 format_defaults: wl=1
1755413754.681572 format_defaults: wp=%0
1755413754.681596 format_expand1: expanding format: 5
1755413754.681618 format_expand1: result is: 5
1755413754.681641 unref client 0xffffb2e30000 (3 references)
1755413754.681664 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.681687 screen_write_cursormove: from 40,2 to 0,2
1755413754.681711 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.681733 screen_write_combine: character \357\220\230 at 13,2 (width 1)
1755413754.681761 UTF-8 \357\220\230 is 0F418
1755413754.681785 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.681807 utf8_from_data: (1 3 \357\220\230) -> 439890ef
1755413754.681836 /dev/pts/1: \033[14G
1755413754.681862 /dev/pts/1: \033[35m
1755413754.681885 /dev/pts/1: \033[1m
1755413754.681907 /dev/pts/1: \357\220\230
1755413754.681930 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.681953 screen_write_combine: character \342\234\230 at 21,2 (width 1)
1755413754.681976 UTF-8 \342\234\230 is 02718
1755413754.681999 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.682022 utf8_from_data: (1 3 \342\234\230) -> 43989ce2
1755413754.682046 /dev/pts/1: \033[7C
1755413754.682073 /dev/pts/1: \033[31m
1755413754.682106 /dev/pts/1: \342\234\230
1755413754.682140 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.682171 screen_write_combine: character \356\210\265 at 30,2 (width 1)
1755413754.682202 UTF-8 \356\210\265 is 0E235
1755413754.682255 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.682305 utf8_from_data: (1 3 \356\210\265) -> 43b588ee
1755413754.682339 /dev/pts/1: \033[8C
1755413754.682396 /dev/pts/1: \033[33m
1755413754.682424 /dev/pts/1: \356\210\265
1755413754.682454 screen_write_cursormove: from 198,2 to 0,3
1755413754.682477 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.682501 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.682525 utf8_from_data: (1 3 \342\254\242) -> 43a2ace2
1755413754.682550 /dev/pts/1: \r
1755413754.682573 /dev/pts/1: \n
1755413754.682597 /dev/pts/1: \033[31m
1755413754.682620 /dev/pts/1: \033[2m
1755413754.682643 /dev/pts/1: \342\254\242
1755413754.682666 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.682690 screen_write_combine: character \342\235\257 at 11,3 (width 1)
1755413754.682714 UTF-8 \342\235\257 is 0276F
1755413754.682738 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.682761 utf8_from_data: (1 3 \342\235\257) -> 43af9de2
1755413754.682818 /dev/pts/1: \033[10C
1755413754.682844 /dev/pts/1: \033(B\033[m
1755413754.682867 /dev/pts/1: \033[32m
1755413754.682890 /dev/pts/1: \033[1m
1755413754.682913 /dev/pts/1: \342\235\257
1755413754.682943 screen_write_cursormove: from 198,3 to 13,2
1755413754.682967 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.682988 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.683021 screen_write_cursormove: from 13,2 to 40,2
1755413754.683044 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.683068 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.683093 screen_write_cursormove: from 40,2 to 0,2
1755413754.683117 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.683141 screen_write_combine: character \357\220\230 at 13,2 (width 1)
1755413754.683165 UTF-8 \357\220\230 is 0F418
1755413754.683189 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.683214 utf8_from_data: (1 3 \357\220\230) -> 439890ef
1755413754.683237 /dev/pts/1: \033[3;14H
1755413754.683261 /dev/pts/1: \033[35m
1755413754.683284 /dev/pts/1: \357\220\230
1755413754.683307 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.683329 screen_write_combine: character \342\234\230 at 21,2 (width 1)
1755413754.683352 UTF-8 \342\234\230 is 02718
1755413754.683374 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.683396 utf8_from_data: (1 3 \342\234\230) -> 43989ce2
1755413754.683418 /dev/pts/1: \033[7C
1755413754.683441 /dev/pts/1: \033[31m
1755413754.683463 /dev/pts/1: \342\234\230
1755413754.683486 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.683509 screen_write_combine: character \356\210\265 at 30,2 (width 1)
1755413754.683531 UTF-8 \356\210\265 is 0E235
1755413754.683553 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.683579 utf8_from_data: (1 3 \356\210\265) -> 43b588ee
1755413754.683601 /dev/pts/1: \033[8C
1755413754.683624 /dev/pts/1: \033[33m
1755413754.683646 /dev/pts/1: \356\210\265
1755413754.683675 screen_write_cursormove: from 198,2 to 0,3
1755413754.683697 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.683720 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.683742 utf8_from_data: (1 3 \342\254\242) -> 43a2ace2
1755413754.683764 /dev/pts/1: \r
1755413754.683786 /dev/pts/1: \n
1755413754.683808 /dev/pts/1: \033[31m
1755413754.683830 /dev/pts/1: \033[2m
